,id,xd_id,pref_name_for_society,ORIG_name_and_ID_in_this_dataset,hybrid,monster_name,image,source,page,field_date,notes
1,SCCS2,xd1,!Kung,Kung (SCCS2),Present,!Xoosi,,"Biesele, Megan. 1993. Women like Meat: The Folklore and Foraging Ideology of the Kalahari Ju/?hoan. Johannesburg, South Africa: Witwatersrand University Press ;  Indiana University Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fx10-067.",95,1970-1972,"An ""early race of people . . . with heads of gemsbok and the bodies of men."" See also non-hybrid gemsbok people on page 146 of Thomas, Elizabeth Marshall. 1959. The Harmless People. New York: Knopf. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fx10-009."
5,SCCS4,xd26,Lozi,Lozi (SCCS4),Present,ilomba,https://blogger.googleusercontent.com/img/a/AVvXsEjPjWkYKrFa6jJ72WSI0CCcwbS2LR48uGb2Gwv9O_eGRFm3qDoSaiqudrWCZ_4xqyCMbJnwkCnIykisslaXD3bT6B8JL4j-cZ63yFbtgIDzMMPlPmuOyRyvefhMxx1MoEUhIBeD4HTFSInxZ50QyxlnvELVG5p4HjCbNQP2Vk57H3OlTMnTEBHq8dQtMg=w228-h400,"Reynolds, Barrie. 1963. Magic, Divination and Witchcraft among the Barotse of Northern Rhodesia. In Robins Series, 19, 181 , plates. London, England: Chatto and Windus. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fq09-009.",36,1957,"""The body of the creature is that of a snake, but the head is human in form and closely resembles the head of its owner."""
7,SCCS5,xd28,Mbundu,Mbundu (SCCS5),Present,ogre,,"Ennis, Merlin W., and Albert Bates Lord. 1962. Umbundu: Folk Tales from Angola. Boston: Beacon Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fp13-008.",252,1904-1944,"""The ogre may be human, superhuman or animal, and usually some of all three."""
9,SCCS7,xd55,Bemba,Bemba (SCCS7),Present,Mumbi Mukasa,,"a.  Labrecque, Ed. 1933. La Tribu des Babemba. Anthropos 28:633-644. b. Maxwell, Kevin B. (Kevin Burns). 1983. Bemba Myth and Ritual: The Impact of Literacy on an Oral Culture. In American University Studies, vol. 2:xxiii,  197. New York: P. Lang. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fq05-011.",a. 633; b. 40,"a. ca. 1930; b. 1978-79, 1981 and earlier 20th century sources.","Divine ancestress in charter myth with elephant and sky-creature characteristics. a. ""la Reine-Mère Mumbi Mukasa = Mumbi Liulu, nièce de Lesa, tombée du ciel selon la légende avec des oreilles grandes comme celles de l'éléphant"" and b. ""Her 'ears like an elephant' Matwi nge nsofu further enhance her liminality at the animal and human worlds. As elephantine, she participates in the ambiguous character of a water and land creature, with her feet on the ground and her head high in the skies. She has wing-like ears to transport her back and forth between her several realms."" See Maxwell's list of earlier sources on page 36n1."
11,SCCS11,xd109,Kikuyu,Kikuyu (SCCS11),Present,Ndamathia and N'jengé,,"a. Kenyatta, Jomo. 1953. Facing Mount Kenya: The Tribal Life of the Gikuyu. London: Secker and Warburg. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fl10-004. b. Routledge, W. Scoresby (William Scoresby), and Mrs. Routledge Scoresby. 1910. With a Prehistoric People, the Akikuyu of British East Africa: Being Some Account of the Method of Life and Mode of Thought Found Existent amongst a Nation on Its First Contact with European Civilisation. London: Edward Arnold. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fl10-007.",a. 190-192; b. 315,a. 1920-1938; b. 1905-1907,"Ndamathia is mythical monster living in rivers, long snake-like body and hairy tail and associated with the rainbow. N'jengé is ""about the size of a sheep, had four legs, and was covered with hair"" as well as long beard."
13,SCCS12,xd124,Ganda,Ganda (SCCS12),Present,Bhemba the Snake,,"Ray, Benjamin C. 1991. Myth, Ritual, and Kingship in Buganda. New York: Oxford University Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fk07-019.",79,Based on early 20th century publications.,"Half-snake, half-human creature. ""The story of Kintu's conquest of Bbemba at Buddo Hill appears in somewhat different versions. See Kaggwa ([1901] 1971: 5-7; [1912] 1949: 41), Cunningham (1905: 170-78), Kintu ne Bemba, Munno (1915: 93-95), Nsimbi (1956b: 153-54, 184-85), Kakoma, Ntate, and Serukaga (1959: 3-4), and Kabuga (1963)."""
16,SCCS18,xd186,Fon,Fon (SCCS18),Present,Agasu,,"a. Blier, Suzanne Preston. 1995. The Path of the Leopard: Motherhood and Majesty in Early Danhomé. The Journal of African History Vol. 36 (no. 3): 391?417. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fa18-014. b. Adams, Monni. 1980. Fon Appliqued Cloths. African Arts Vol. 13 (no. 2): 28?41, 87?88. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fa18-010.",a. 397; b. 33,late 19th and early 20th centuries,"Mythic founder of the king's line ""with leopard-like qualities (generally described as pelting or claws, and/or traits such as great courage and agility)."" Depicted as a leopard-headed man in art (See Figure 1 in Adams). See also Abomey royal sculptures: https://m.quaibranly.fr/en/collections/living-collections/news/restitution-of-26-works-to-the-republic-of-benin/"
17,SCCS17,xd187,Igbo,Igbo (SCCS17),Present,Ikenga,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/COLLECTIE_TROPENMUSEUM_Houten_beeld_van_een_man_met_ramshoorns_TMnr_5112-1.jpg/330px-COLLECTIE_TROPENMUSEUM_Houten_beeld_van_een_man_met_ramshoorns_TMnr_5112-1.jpg,"Basden, George Thomas, and John Ralph Willis. 1966. Niger Ibos: A Description of the Primitive Life, Customs and Animistic Beliefs, Etc., of the Ibo People of Nigeria. London: Cass. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ff26-007.",45,1900-1935,Household god as man with buffalo horns
18,SCCS19,xd208,Ashanti,Ashanti (SCCS19),Present,Sasabonsam,https://static.wikia.nocookie.net/mythical-menagerie/images/b/b5/Sasabonsam.jpg/revision/latest?cb=20180803163113,"McLeod, M. D. (Malcolm D.). 1981. The Asante. London: British Museum Publications. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fe12-039.",39-40,ca 1817-1901,"Forest monster of variable type, at times described as ""a combination of creatures from several realms with legs like snakes, wings like those of a bat, an ape-like body and a carnivore's head and teeth."""
19,SCCS20,xd230,Mende,Mende (SCCS20),Present,dzɔwɛi,,"Harris, W. T. and Harry A. E. Sawyerr. 1968. The springs of Mende belief and conduct. Freetown: Sierra Leone University Press.",41,1943-1959,"""It also assumes a woman's form but again only its head is visible at close quarters. The rest of its body appears to be in the form of a chain lying on the rocks."" Note that Hofstra 1942 and Little 1951 do not explicitly state that this being has a women's head."
